param maxT := 72;
set A := 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32;
set D := 0 1 2 3 4 5 6 7 8 9;
set C := 0 1 2 33 10 11 12 13 14 15 16;
set E := 3 4 17 18 19 20 21;
set W := 32 8 9 28 29 30 31;
set N := 5 22 23 24 25;
set O := 26 27 6 7;
set Out := 12 15 16 17 19 20 22 23 24 26 27 28 29;
set In := 32 10 11 13 14 18 21 25 30 31;
set H := 33;
param pa := 3;
param pd := 6;
param ac := 
	10	40
	11	30
	12	5
	13	30
	14	20
	15	10
	16	81
	17	0
	18	20
	19	10
	20	32
	21	99
	22	50
	23	40
	24	0
	25	41
	26	15
	27	0
	28	5
	29	35
	30	12
	31	15
	32	22
;

param dis := 
	0	0	0.0
	0	1	2543.1579275543054
	0	2	4606.804762152345
	0	3	13297.64824963306
	0	4	13283.821557474708
	0	5	3053.5747130383356
	0	6	4461.147909875123
	0	7	6591.289725926354
	0	8	9377.597305038062
	0	9	9619.554636786701
	0	10	2522.0792042095236
	0	11	3406.0838264182667
	0	12	1470.6780656392475
	0	13	2013.2657022698734
	0	14	3903.6396164398648
	0	15	5201.998485047597
	0	16	1502.2282503102113
	0	17	10802.577097135676
	0	18	17952.28338863886
	0	19	13835.552733114795
	0	20	14255.634568324356
	0	21	4777.171939691598
	0	22	5138.22069063099
	0	23	5138.22069063099
	0	24	11634.01558769278
	0	25	5138.22069063099
	0	26	10026.347277276112
	0	27	8865.34742603313
	0	28	10846.615606767664
	0	29	13582.188035186487
	0	30	10277.348706945282
	0	31	17098.023077372698
	0	32	9846.747110467817
	0	33	755.8519912655909
	1	0	2543.1579275543054
	1	1	0.0
	1	2	7108.6052953771
	1	3	10833.401440256783
	1	4	10822.367987240155
	1	5	4552.852756720693
	1	6	2602.008820057362
	1	7	4364.43037245964
	1	8	11920.409899454746
	1	9	12153.366162043927
	1	10	135.10014729482577
	1	11	864.4302220608348
	1	12	4013.242424354208
	1	13	533.7933563194437
	1	14	1360.5650269474977
	1	15	7675.573203646851
	1	16	3223.191670312114
	1	17	8306.948832781552
	1	18	15505.402142883486
	1	19	11508.516062353638
	1	20	11856.222549010612
	1	21	2305.697167977629
	1	22	7572.679564930732
	1	23	7572.679564930732
	1	24	14154.847703886791
	1	25	7572.679564930732
	1	26	7845.989660039606
	1	27	6737.153512382783
	1	28	13382.325357315949
	1	29	16102.87809050609
	1	30	12809.731380692536
	1	31	19620.517240414592
	1	32	12379.713740743156
	1	33	1787.6576681487252
	2	0	4606.804762152345
	2	1	7108.6052953771
	2	2	0.0
	2	3	17904.452998063814
	2	4	17890.598406330108
	2	5	5270.360382426481
	2	6	8963.894474521394
	2	7	11155.993745557123
	2	8	5030.637468529498
	2	9	5085.0072601899865
	2	10	7066.248081039587
	2	11	7970.770080633231
	2	12	3174.416100225941
	2	13	6593.094258017282
	2	14	8459.339483499762
	2	15	665.7569622425623
	2	16	4186.6849686012265
	2	17	15404.439603942361
	2	18	22557.30380061144
	2	19	18402.662792471263
	2	20	18850.716321175332
	2	21	9379.616913013351
	2	22	2846.2653792104347
	2	23	2846.2653792104347
	2	24	7528.67867287624
	2	25	2846.2653792104347
	2	26	14537.388926166046
	2	27	13361.472880963785
	2	28	6317.4283712135475
	2	29	8997.602650164745
	2	30	5732.2532856298685
	2	31	12515.663716141911
	2	32	5306.398188056633
	2	33	5349.795151726894
	3	0	13297.64824963306
	3	1	10833.401440256783
	3	2	17904.452998063814
	3	3	0.0
	3	4	54.293131163572326
	3	5	13933.44753137299
	3	6	9137.654087072493
	3	7	6905.726961324186
	3	8	22512.437011165694
	3	9	22871.1419619745
	3	10	10894.081523952342
	3	11	9989.39174923198
	3	12	14744.671634125401
	3	13	11329.920576383469
	3	14	9526.422839924817
	3	15	18492.724237066606
	3	16	14009.46429161353
	3	17	2581.935566025297
	3	18	4679.387855810993
	3	19	2122.7451647344656
	3	20	1480.242741826692
	3	21	8534.36249539964
	3	22	17813.06529576147
	3	23	17813.06529576147
	3	24	24505.267730689986
	3	25	17813.06529576147
	3	26	4331.16185130256
	3	27	5311.534731458621
	3	28	24085.856602021388
	3	29	26858.33732205034
	3	30	23531.816130686322
	3	31	30366.572147486073
	3	32	23100.58564936921
	3	33	12557.655547994225
	4	0	13283.821557474708
	4	1	10822.367987240155
	4	2	17890.598406330108
	4	3	54.293131163572326
	4	4	0.0
	4	5	13908.491467861717
	4	6	9116.358966080488
	4	7	6883.391173125099
	4	8	22493.364424592786
	4	9	22854.46204689551
	4	10	10883.638965552818
	4	11	9979.326093505773
	4	12	14729.851763738014
	4	13	11317.942384259097
	4	14	9517.394206425406
	4	15	18479.768817362976
	4	16	14000.78195818131
	4	17	2581.1154911889157
	4	18	4687.26468511197
	4	19	2073.732272628019
	4	20	1448.068492282303
	4	21	8522.397254406651
	4	22	17791.04713976252
	4	23	17791.04713976252
	4	24	24482.55697989607
	4	25	17791.04713976252
	4	26	4290.175364613709
	4	27	5275.8273676445615
	4	28	24068.714364531603
	4	29	26842.347778123487
	4	30	23515.171419900515
	4	31	30350.09997334924
	4	32	23083.955682118238
	4	33	12544.462085675625
	5	0	3053.5747130383356
	5	1	4552.852756720693
	5	2	5270.360382426481
	5	3	13933.44753137299
	5	4	13908.491467861717
	5	5	0.0
	5	6	4867.0453518461045
	5	7	7046.039918017491
	5	8	8834.88283047449
	5	9	9414.72067129228
	5	10	4619.872687497049
	5	11	5214.850154941381
	5	12	2989.684316295924
	5	13	4117.287719909953
	5	14	5659.674623748282
	5	15	5931.967118111753
	5	16	4408.559213585048
	5	17	11667.754902673152
	5	18	18411.827840842514
	5	19	14009.66017999188
	5	20	14628.345840913416
	5	21	6064.845409362559
	5	22	3994.4667619594543
	5	23	3994.4667619594543
	5	24	10607.062256399608
	5	25	3994.4667619594543
	5	26	10041.280296671854
	5	27	8869.012342491364
	5	28	10551.321157900536
	5	29	13381.68079420042
	5	30	10060.493191208068
	5	31	16801.173031641985
	5	32	9642.772745807197
	5	33	3354.1610370523085
	6	0	4461.147909875123
	6	1	2602.008820057362
	6	2	8963.894474521394
	6	3	9137.654087072493
	6	4	9116.358966080488
	6	5	4867.0453518461045
	6	6	0.0
	6	7	2238.624871299467
	6	8	13390.836153740913
	6	9	13798.227667775067
	6	10	2729.5438959235885
	6	11	2234.434958310293
	6	12	5798.912307242379
	6	13	2861.5215610116074
	6	14	2230.022645590688
	6	15	9592.691360254918
	6	16	5592.210157476813
	6	17	6807.813971636834
	6	18	13707.831433340913
	6	19	9449.711392732881
	6	20	9951.501619939352
	6	21	1702.0767480966263
	6	22	8677.041102765737
	6	23	8677.041102765737
	6	24	15372.842999699556
	6	25	8677.041102765737
	6	26	5578.133435058634
	6	27	4409.036054439541
	6	28	14999.391429905585
	6	29	17798.07337293125
	6	30	14458.705781745815
	6	31	21289.869120635543
	6	32	14028.613788502871
	6	33	3816.1647231928428
	7	0	6591.289725926354
	7	1	4364.43037245964
	7	2	11155.993745557123
	7	3	6905.726961324186
	7	4	6883.391173125099
	7	5	7046.039918017491
	7	6	2238.624871299467
	7	7	0.0
	7	8	15629.371790977319
	7	9	16029.68767426243
	7	10	4463.578971692686
	7	11	3662.221486331478
	7	12	7982.187981259029
	7	13	4772.808485149816
	7	14	3348.4800984062867
	7	15	11773.955892891294
	7	16	7564.379403042284
	7	17	4640.827009421672
	7	18	11469.889163392172
	7	19	7248.087276630036
	7	20	7718.515695443782
	7	21	2248.376117476331
	7	22	10907.755558643965
	7	23	10907.755558643965
	7	24	17599.6614808823
	7	25	10907.755558643965
	7	26	3482.211705127366
	7	27	2385.2858674117037
	7	28	17233.637551163352
	7	29	20028.117662170047
	7	30	16690.39026412135
	7	31	23523.407497728836
	7	32	16259.955918676153
	7	33	5894.631709841907
	8	0	9377.597305038062
	8	1	11920.409899454746
	8	2	5030.637468529498
	8	3	22512.437011165694
	8	4	22493.364424592786
	8	5	8834.88283047449
	8	6	13390.836153740913
	8	7	15629.371790977319
	8	8	0.0
	8	9	1118.1547732965241
	8	10	11898.519858087062
	8	11	12782.071054751977
	8	12	7909.4871591507
	8	13	11389.028670684926
	8	14	13280.484910440086
	8	15	4681.817576117027
	8	16	9196.187830944411
	8	17	20091.454769845102
	8	18	27098.10019719953
	8	19	22778.624986386643
	8	20	23334.36182118508
	8	21	14102.154214672708
	8	22	4845.033824155524
	8	23	4845.033824155524
	8	24	2621.052402089319
	8	25	4845.033824155524
	8	26	18825.260761380072
	8	27	17644.515464419666
	8	28	1802.592120706029
	8	29	4590.814258954812
	8	30	1492.8630699045198
	8	31	7966.384254866356
	8	32	1235.5987240551808
	8	33	10132.767441210408
	9	0	9619.554636786701
	9	1	12153.366162043927
	9	2	5085.0072601899865
	9	3	22871.1419619745
	9	4	22854.46204689551
	9	5	9414.72067129228
	9	6	13798.227667775067
	9	7	16029.68767426243
	9	8	1118.1547732965241
	9	9	0.0
	9	10	12119.438450897966
	9	11	13017.770696344132
	9	12	8152.076189670871
	9	13	11628.977534570005
	9	14	13511.537230880094
	9	15	4615.5713089886585
	9	16	9263.35344142643
	9	17	20408.546541638767
	9	18	27492.117327317235
	9	19	23233.026592846265
	9	20	23748.097010948553
	9	21	14389.47189933516
	9	22	5488.176151496772
	9	23	5488.176151496772
	9	24	3259.054572512511
	9	25	5488.176151496772
	9	26	19301.81396989593
	9	27	18119.08241742133
	9	28	1232.5483495775884
	9	29	4001.20369549869
	9	30	660.881066959345
	9	31	7496.285143820587
	9	32	230.54104370816646
	9	33	10373.64861276073
	10	0	2522.0792042095236
	10	1	135.10014729482577
	10	2	7066.248081039587
	10	3	10894.081523952342
	10	4	10883.638965552818
	10	5	4619.872687497049
	10	6	2729.5438959235885
	10	7	4463.578971692686
	10	8	11898.519858087062
	10	9	12119.438450897966
	10	10	0.0
	10	11	907.5026517745797
	10	12	3989.1289574839966
	10	13	540.6703232834542
	10	14	1393.2784360509386
	10	15	7627.10212081443
	10	16	3142.700442362285
	10	17	8360.994540972832
	10	18	15568.312894629882
	10	19	11589.782781340613
	10	20	11927.930964812986
	10	21	2376.5946702560914
	10	22	7581.600173146722
	10	23	7581.600173146722
	10	24	14147.009627219968
	10	25	7581.600173146722
	10	26	7943.653339834752
	10	27	6839.99029933912
	10	28	13349.298677662842
	10	29	16062.817398962125
	10	30	12774.958818284604
	10	31	19580.760214990496
	10	32	12345.306063334703
	10	33	1769.528850516057
	11	0	3406.0838264182667
	11	1	864.4302220608348
	11	2	7970.770080633231
	11	3	9989.39174923198
	11	4	9979.326093505773
	11	5	5214.850154941381
	11	6	2234.434958310293
	11	7	3662.221486331478
	11	8	12782.071054751977
	11	9	13017.770696344132
	11	10	907.5026517745797
	11	11	0.0
	11	12	4876.588514688238
	11	13	1393.1240903396438
	11	14	499.6527333777281
	11	15	8534.042230608233
	11	16	4032.392769831104
	11	17	7453.761742492772
	11	18	14664.909107101652
	11	19	10713.855309679853
	11	20	11034.309780472136
	11	21	1492.8509932338582
	11	22	8400.417516276155
	11	23	8400.417516276155
	11	24	15004.84952944679
	11	25	8400.417516276155
	11	26	7123.786326081171
	11	27	6047.505769490045
	11	28	14246.75542906657
	11	29	16966.120875768327
	11	30	13674.080419254275
	11	31	20483.881878961245
	11	32	13244.0900935204
	11	33	2650.2649475512926
	12	0	1470.6780656392475
	12	1	4013.242424354208
	12	2	3174.416100225941
	12	3	14744.671634125401
	12	4	14729.851763738014
	12	5	2989.684316295924
	12	6	5798.912307242379
	12	7	7982.187981259029
	12	8	7909.4871591507
	12	9	8152.076189670871
	12	10	3989.1289574839966
	12	11	4876.588514688238
	12	12	0.0
	12	13	3483.9215908812835
	12	14	5373.807246339011
